This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.8.10)  10 AUG 2023 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documento_maestro.tex
(./Documento_maestro.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[1

] (./Documento_maestro.lot
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lot=\write8
\openout8 = `Documento_maestro.lot'.

LaTeX Info: Redefining \. on input line 93.
LaTeX Info: Redefining \% on input line 93.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[2

]
\openout2 = `Resumen.aux'.

 (./Resumen.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


]
\openout2 = `Introduccion.aux'.

 (./Introduccion.tex)
LaTeX Info: Redefining \. on input line 98.
LaTeX Info: Redefining \% on input line 98.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 	\include{Introduccion}
                             [1



]
\openout2 = `Antecedentes.aux'.

 (./Antecedentes.tex
Overfull \hbox (18.33762pt too wide) in paragraph at lines 4--5
\T1/phv/m/n/12 (-20) ac-tivi-dad hu-mana o prove-nientes de pre-cip-ita-ciones,
 son ver-tidas a un sis-tema de al-can-tar-il-la-do
 []


Overfull \hbox (8.33998pt too wide) in paragraph at lines 11--12
\T1/phv/m/n/12 (-20) tratamien-to me-di-ante sis-temas con-ven-cionales apli-ca
-dos a pe-queñas co-mu-nidades ([]Laz-cano
 []

LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 ...subsection*{Aguas residuales industriales}
                                                   [2



]
LaTeX Info: Redefining \. on input line 20.
LaTeX Info: Redefining \% on input line 20.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 2
8.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
LaTeX Info: Redefining \. on input line 99.
LaTeX Info: Redefining \% on input line 99.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
LaTeX Info: Redefining \. on input line 99.
LaTeX Info: Redefining \% on input line 99.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
\openout2 = `Planteamiento.aux'.

 (./Planteamiento.tex)
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6



]
\openout2 = `Justificacion.aux'.

 (./Justificacion.tex)
LaTeX Info: Redefining \. on input line 101.
LaTeX Info: Redefining \% on input line 101.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[7



]
\openout2 = `Objetivos.aux'.

 (./Objetivos.tex)
LaTeX Info: Redefining \. on input line 102.
LaTeX Info: Redefining \% on input line 102.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8



]
\openout2 = `Materiales.aux'.

 (./Materiales.tex)
LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9



]
\openout2 = `Resultados.aux'.

 (./Resultados.tex)
LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10



]
\openout2 = `Discusion.aux'.

 (./Discusion.tex)
LaTeX Info: Redefining \. on input line 105.
LaTeX Info: Redefining \% on input line 105.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[11



]
\openout2 = `Conclusiones.aux'.

 (./Conclusiones.tex)
LaTeX Info: Redefining \. on input line 106.
LaTeX Info: Redefining \% on input line 106.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12



]
\openout2 = `Perspectivas.aux'.

 (./Perspectivas.tex)
LaTeX Info: Redefining \. on input line 107.
LaTeX Info: Redefining \% on input line 107.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13



] (./Documento_maestro.bbl
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <12> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 5.
)
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14


]
\openout2 = `Anexos.aux'.

 (./Anexos.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1



] (./Documento_maestro.acr)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2


] (./Documento_maestro.gls
Overfull \hbox (3.57477pt too wide) in paragraph at lines 5--7
\T1/phv/m/n/12 (-20) Es una es-ti-mación de la can-ti-dad de oxígeno que se re-
quiere una población mi-cro-biana
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3

])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4] (./Documento_maestro.aux (./Portada.aux
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
)
LaTeX Info: Redefining \. on input line 32.
LaTeX Info: Redefining \% on input line 32.
 (./Resumen.aux)
(./Introduccion.aux) (./Antecedentes.aux) (./Planteamiento.aux)
(./Justificacion.aux) (./Objetivos.aux) (./Materiales.aux) (./Resultados.aux)
(./Discusion.aux) (./Conclusiones.aux) (./Perspectivas.aux) (./Anexos.aux)) ) 
Here is how much of TeX's memory you used:
 24507 strings out of 478126
 423039 string characters out of 5842787
 1857793 words of memory out of 6000000
 43845 multiletter control sequences out of 15000+600000
 541916 words of font info for 147 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 91i,11n,91p,2261b,769s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{glo:gls-mo} has been referenced but does not exist,
 replaced by a fixed one

{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/helvetic/uhvb8
a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/
share/texlive/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.pfb>
Output written on Documento_maestro.pdf (24 pages, 160329 bytes).
PDF statistics:
 386 PDF objects out of 1000 (max. 8388607)
 336 compressed objects within 4 object streams
 76 named destinations out of 1000 (max. 500000)
 35054 words of extra memory for PDF output out of 35830 (max. 10000000)

