This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.26)  4 DEC 2023 11:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documento_maestro.tex
(./Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/base/8r.enc} <../Images/logo_udeg.png>])
LaTeX Info: Redefining \. on input line 92.
LaTeX Info: Redefining \% on input line 92.

(./Documento_maestro.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 2
8.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 ...{\numberline {7}Resultados}{13}{section.7}
                                                  % [1


])
\tf@toc=\write6
\openout6 = `Documento_maestro.toc'.

 [2]
(./Documento_maestro.lof
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lof=\write7
\openout7 = `Documento_maestro.lof'.

LaTeX Info: Redefining \. on input line 101.
LaTeX Info: Redefining \% on input line 101.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[1

] (./Documento_maestro.lot
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lot=\write8
\openout8 = `Documento_maestro.lot'.

LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[2

]
\openout2 = `Resumen.aux'.

 (./Resumen.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


]
\openout2 = `Introduccion.aux'.

 (./Introduccion.tex)
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 	\include{Introduccion}
                              [1



]
\openout2 = `Antecedentes.aux'.

 (./Antecedentes.tex
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <12> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 8.
LaTeX Info: Redefining \. on input line 8.
LaTeX Info: Redefining \% on input line 8.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ...de muestreo y contaminantes a analizar.\par
                                                   [2



]
Overfull \hbox (15.85922pt too wide) in paragraph at lines 12--12
[][]\T1/phv/m/n/12 (-20) Crites y Tchobanoglous[] ([]2000[]) las de-scriben co-
mo las prove-nientes de zonas res-i-den-ciales,
 []

LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
<../Images/AR_municipal_svg-tex.pdf, id=174, 867.24pt x 397.485pt>
File: ../Images/AR_municipal_svg-tex.pdf Graphic file (type pdf)
<use ../Images/AR_municipal_svg-tex.pdf>
Package pdftex.def Info: ../Images/AR_municipal_svg-tex.pdf  used on input line
 41.
(pdftex.def)             Requested size: 390.2544pt x 178.8666pt.

Overfull \hbox (8.33998pt too wide) in paragraph at lines 38--44
\T1/phv/m/n/12 (-20) tratamien-to me-di-ante sis-temas con-ven-cionales apli-ca
-dos a pe-queñas co-mu-nidades ([]Laz-cano
 []

LaTeX Info: Redefining \. on input line 45.
LaTeX Info: Redefining \% on input line 45.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <../Images/AR_municipal_svg-tex.pdf>]
<../Images/AR_industrial.pdf, id=208, 867.24pt x 397.485pt>
File: ../Images/AR_industrial.pdf Graphic file (type pdf)
<use ../Images/AR_industrial.pdf>
Package pdftex.def Info: ../Images/AR_industrial.pdf  used on input line 49.
(pdftex.def)             Requested size: 390.2544pt x 178.8666pt.

Overfull \hbox (11.4906pt too wide) in paragraph at lines 46--51
[]\T1/phv/m/n/12 (-20) La can-ti-dad y com-posi-ción de las difer-entes sus-tan
-cias con-tam-i-nantes se ven rela-cionadas
 []


Overfull \hbox (2.57545pt too wide) in paragraph at lines 53--54
\T1/phv/m/n/12 (-20) pecuar-ia. Se en-cuen-tran con-sti-tu-idas por una gran ca
n-ti-dad de ma-te-ria orgáni-ca prove-niente
 []


Overfull \hbox (1.36348pt too wide) in paragraph at lines 53--54
\T1/phv/m/n/12 (-20) del es-tiér-col y purines de los an-i-males, resid-u-os de
riva-dos del uso de pes-ti-ci-das, fer-til-izantes
 []

LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/AR_industrial.pdf>]
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
LaTeX Info: Redefining \. on input line 90.
LaTeX Info: Redefining \% on input line 90.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7])
LaTeX Info: Redefining \. on input line 110.
LaTeX Info: Redefining \% on input line 110.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]
\openout2 = `Planteamiento.aux'.

 (./Planteamiento.tex)
LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9



]
\openout2 = `Justificacion.aux'.

 (./Justificacion.tex)
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[10



]
\openout2 = `Objetivos.aux'.

 (./Objetivos.tex)
LaTeX Info: Redefining \. on input line 113.
LaTeX Info: Redefining \% on input line 113.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11



]
\openout2 = `Materiales.aux'.

 (./Materiales.tex)
LaTeX Info: Redefining \. on input line 114.
LaTeX Info: Redefining \% on input line 114.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12



]
\openout2 = `Resultados.aux'.

 (./Resultados.tex)
LaTeX Info: Redefining \. on input line 115.
LaTeX Info: Redefining \% on input line 115.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13



]
\openout2 = `Discusion.aux'.

 (./Discusion.tex)
LaTeX Info: Redefining \. on input line 116.
LaTeX Info: Redefining \% on input line 116.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[14



]
\openout2 = `Conclusiones.aux'.

 (./Conclusiones.tex)
LaTeX Info: Redefining \. on input line 117.
LaTeX Info: Redefining \% on input line 117.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15



]
\openout2 = `Perspectivas.aux'.

 (./Perspectivas.tex)
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16



] (./Documento_maestro.bbl
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
3.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 1019) in paragraph at lines 9--14
[]\T1/phv/m/n/12 (+20) Eunice, P. (2022).  Guadala-jara: la ciu-dad con may-or 
crec-imien-to in-dus-tri-al del
 []


Underfull \hbox (badness 1043) in paragraph at lines 27--32
[]\T1/phv/m/n/12 (+20) Hanchang, S. (2009).  In-dus-tri-al wastewater-types, am
ounts and ef-fects.  \T1/phv/m/sl/12 (+20) Point
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32
\T1/cmtt/m/n/12 / / books . google . com . mx / books ? hl = es & lr = &id = dq
2kCwAAQBAJ & oi = fnd & pg = PA191 &
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32
\T1/cmtt/m/n/12 dq = industrial + wastewater & ots = 4u-[]1QIXVDy & sig = LuS6k
XBqh5CQn3A9yYQCozcckLA &
 []

LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}])
LaTeX Info: Redefining \. on input line 123.
LaTeX Info: Redefining \% on input line 123.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]
\openout2 = `Anexos.aux'.

 (./Anexos.tex
<../Images/nmx-aa-008-scfi-2016_page-0001.jpg, id=333, 614.7768pt x 607.068pt>
File: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg Graphic file (type jpg)
<use ../Images/nmx-aa-008-scfi-2016_page-0001.jpg>
Package pdftex.def Info: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg  used on 
input line 5.
(pdftex.def)             Requested size: 461.08145pt x 455.29988pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1



 <../Images/NMX-AA-008-SCFI-2016_page-0001.jpg>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=342, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-008-SCFI-2016.pdf, id=345, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[2

 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=363, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[3 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=368, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[4 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<../Images/NMX-AA-034-SCFI-2015_page-0001.jpg, id=373, 614.7768pt x 564.1878pt>

File: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>
Package pdftex.def Info: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg  used on 
input line 13.
(pdftex.def)             Requested size: 461.08145pt x 423.1398pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=381, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-034-SCFI-2015.pdf, id=384, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[6

 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=405, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[7 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=411, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
