This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.27)  30 NOV 2023 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Documento_maestro.tex
(Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\c@LT@chunks=\count337
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip81
\glspagelistwidth=\skip82
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-super.sty
Package: glossary-super 2022/11/03 v4.52 (NLCT)

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabul
ar.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count338
\ST@wd=\dimen257
\ST@rightskip=\skip83
\ST@leftskip=\skip84
\ST@parfillskip=\skip85
\ST@pageleft=\dimen258
\ST@headht=\dimen259
\ST@tailht=\dimen260
\ST@pagesofar=\dimen261
\ST@pboxht=\dimen262
\ST@lineht=\dimen263
\ST@prevht=\dimen264
\ST@toadd=\dimen265
\ST@dimen=\dimen266
\ST@pbox=\box68
))
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-tree.sty
Package: glossary-tree 2022/11/03 v4.52 (NLCT)
\glstreeindent=\skip86
))
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box69
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (Glosario.tex
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `Documento_maestro.glo'.

Package glossaries Info: Writing glossary file Documento_maestro.glo on input l
ine 5.
\glo@acronym@file=\write6
\openout6 = `Documento_maestro.acn'.

Package glossaries Info: Writing glossary file Documento_maestro.acn on input l
ine 5.
)
LaTeX Font Info:    Trying to load font information for T1+phv on input line 88
.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
(Documento_maestro.aux (Portada.aux
LaTeX Info: Redefining \. on input line 5.
LaTeX Info: Redefining \% on input line 5.
)
LaTeX Info: Redefining \. on input line 33.
LaTeX Info: Redefining \% on input line 33.
 (Resumen.aux) (Introduccion.aux)
(Antecedentes.aux) (Planteamiento.aux) (Justificacion.aux) (Objetivos.aux)
(Materiales.aux) (Resultados.aux) (Discusion.aux) (Conclusiones.aux)
(Perspectivas.aux) (Anexos.aux))
\openout1 = `Documento_maestro.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen267
\scratchbox=\box70
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks55
\MPscratchCnt=\count343
\MPscratchDim=\dimen268
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks56
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 472.03123pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 624.25346pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=624.25346pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 88.
Package microtype Info: Applying patch `item' on input line 88.
Package microtype Info: Applying patch `toc' on input line 88.
Package microtype Info: Applying patch `eqnum' on input line 88.
Package microtype Info: Applying patch `footnote' on input line 88.
Package microtype Info: Applying patch `verbatim' on input line 88.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 88.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package hyperref Info: Link coloring OFF on input line 88.
\openout2 = `Portada.aux'.

(Portada.tex
<../Images/logo_udeg.png, id=6, 278.4804pt x 394.5942pt>
File: ../Images/logo_udeg.png Graphic file (type png)
<use ../Images/logo_udeg.png>
Package pdftex.def Info: ../Images/logo_udeg.png  used on input line 10.
(pdftex.def)             Requested size: 97.46959pt x 138.11003pt.
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
 [1

\openout4 = `Documento_maestro.ist'.


{C:/Users/luisr/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/luis
r/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc} <../Images/logo_ud
eg.png>])
LaTeX Info: Redefining \. on input line 93.
LaTeX Info: Redefining \% on input line 93.
 (Documento_maestro.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.


(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 2
8.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 ...{\numberline {7}Resultados}{13}{section.7}
                                                  % [1


])
\tf@toc=\write7
\openout7 = `Documento_maestro.toc'.

 [2]
(Documento_maestro.lof
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lof=\write8
\openout8 = `Documento_maestro.lof'.

LaTeX Info: Redefining \. on input line 102.
LaTeX Info: Redefining \% on input line 102.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[1

] (Documento_maestro.lot
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lot=\write9
\openout9 = `Documento_maestro.lot'.

LaTeX Info: Redefining \. on input line 105.
LaTeX Info: Redefining \% on input line 105.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[2

]
\openout2 = `Resumen.aux'.

 (Resumen.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


]
\openout2 = `Introduccion.aux'.

 (Introduccion.tex)
LaTeX Info: Redefining \. on input line 110.
LaTeX Info: Redefining \% on input line 110.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 	\include{Introduccion}
                              [1



]
\openout2 = `Antecedentes.aux'.

 (Antecedentes.tex
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <12> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 8.
LaTeX Info: Redefining \. on input line 8.
LaTeX Info: Redefining \% on input line 8.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ...de muestreo y contaminantes a analizar.\par
                                                   [2



]
Overfull \hbox (15.85922pt too wide) in paragraph at lines 12--12
[][]\T1/phv/m/n/12 (-20) Crites y Tcho-ba-no-glous[] ([]2000[]) las des-cri-ben
 co-mo las pro-ve-nien-tes de zo-nas re-si-den-cia-les,
 []

LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
<../Images/AR_municipal_svg-tex.pdf, id=175, 867.24pt x 397.485pt>
File: ../Images/AR_municipal_svg-tex.pdf Graphic file (type pdf)
<use ../Images/AR_municipal_svg-tex.pdf>
Package pdftex.def Info: ../Images/AR_municipal_svg-tex.pdf  used on input line
 41.
(pdftex.def)             Requested size: 390.2544pt x 178.8666pt.

Overfull \hbox (8.33998pt too wide) in paragraph at lines 38--44
\T1/phv/m/n/12 (-20) tra-ta-mien-to me-dian-te sis-te-mas con-ven-cio-na-les ap
li-ca-dos a pe-que-ñas co-mu-ni-da-des ([]Laz-cano
 []

LaTeX Info: Redefining \. on input line 45.
LaTeX Info: Redefining \% on input line 45.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <../Images/AR_municipal_svg-tex.pdf>]
<../Images/AR_industrial.pdf, id=209, 867.24pt x 397.485pt>
File: ../Images/AR_industrial.pdf Graphic file (type pdf)
<use ../Images/AR_industrial.pdf>
Package pdftex.def Info: ../Images/AR_industrial.pdf  used on input line 49.
(pdftex.def)             Requested size: 390.2544pt x 178.8666pt.

Overfull \hbox (11.4906pt too wide) in paragraph at lines 46--51
[]\T1/phv/m/n/12 (-20) La can-ti-dad y com-po-si-ción de las di-fe-ren-tes sus-
tan-cias con-ta-mi-nan-tes se ven re-la-cio-na-das
 []


Overfull \hbox (2.57545pt too wide) in paragraph at lines 53--54
\T1/phv/m/n/12 (-20) pe-cua-ria. Se en-cuen-tran cons-ti-tui-das por una gran c
an-ti-dad de ma-te-ria or-gá-ni-ca pro-ve-nien-te
 []


Overfull \hbox (1.36348pt too wide) in paragraph at lines 53--54
\T1/phv/m/n/12 (-20) del es-tiér-col y pu-ri-nes de los ani-ma-les, re-si-duos 
de-ri-va-dos del uso de pes-ti-ci-das, fer-ti-li-zan-tes
 []

LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/AR_industrial.pdf>]
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
LaTeX Info: Redefining \. on input line 90.
LaTeX Info: Redefining \% on input line 90.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7])
LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]
\openout2 = `Planteamiento.aux'.

 (Planteamiento.tex)
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9



]
\openout2 = `Justificacion.aux'.

 (Justificacion.tex)
LaTeX Info: Redefining \. on input line 113.
LaTeX Info: Redefining \% on input line 113.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[10



]
\openout2 = `Objetivos.aux'.

 (Objetivos.tex)
LaTeX Info: Redefining \. on input line 114.
LaTeX Info: Redefining \% on input line 114.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11



]
\openout2 = `Materiales.aux'.

 (Materiales.tex)
LaTeX Info: Redefining \. on input line 115.
LaTeX Info: Redefining \% on input line 115.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12



]
\openout2 = `Resultados.aux'.

 (Resultados.tex)
LaTeX Info: Redefining \. on input line 116.
LaTeX Info: Redefining \% on input line 116.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13



]
\openout2 = `Discusion.aux'.

 (Discusion.tex)
LaTeX Info: Redefining \. on input line 117.
LaTeX Info: Redefining \% on input line 117.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[14



]
\openout2 = `Conclusiones.aux'.

 (Conclusiones.tex)
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15



]
\openout2 = `Perspectivas.aux'.

 (Perspectivas.tex)
LaTeX Info: Redefining \. on input line 119.
LaTeX Info: Redefining \% on input line 119.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16



] (Documento_maestro.bbl
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
3.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 1019) in paragraph at lines 9--14
[]\T1/phv/m/n/12 (+20) Eunice, P. (2022).  Gua-da-la-ja-ra: la ciu-dad con ma-y
or cre-ci-mien-to in-dus-trial del
 []


Underfull \hbox (badness 1043) in paragraph at lines 27--32
[]\T1/phv/m/n/12 (+20) Hanchang, S. (2009).  In-dus-trial wastewater-types, amo
unts and ef-fects.  \T1/phv/m/sl/12 (+20) Point
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32
\T1/cmtt/m/n/12 / / books . google . com . mx / books ? hl = es & lr = &id = dq
2kCwAAQBAJ & oi = fnd & pg = PA191 &
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32
\T1/cmtt/m/n/12 dq = industrial + wastewater & ots = 4u-[]1QIXVDy & sig = LuS6k
XBqh5CQn3A9yYQCozcckLA &
 []

LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17


])
LaTeX Info: Redefining \. on input line 124.
LaTeX Info: Redefining \% on input line 124.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]
\openout2 = `Anexos.aux'.

 (Anexos.tex
<../Images/nmx-aa-008-scfi-2016_page-0001.jpg, id=333, 614.7768pt x 607.068pt>
File: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg Graphic file (type jpg)
<use ../Images/nmx-aa-008-scfi-2016_page-0001.jpg>
Package pdftex.def Info: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg  used on 
input line 5.
(pdftex.def)             Requested size: 461.08145pt x 455.29988pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1



 <../Images/nmx-aa-008-scfi-2016_page-0001.jpg>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=342, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-008-SCFI-2016.pdf, id=345, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
